school,sex,address,famsize,Pstatus,Mjob,Fjob,reason,guardian,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,Medu,Fedu,traveltime,studytime,failures,age,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
MS,F,R,GT3,T,other,services,course,father,no,no,no,no,no,yes,no,no,1,2,2,2,0,17,3,2,2,1,2,3,0,12,11,12
MS,M,R,GT3,T,at_home,other,course,mother,no,yes,yes,no,yes,yes,no,no,1,3,2,2,0,18,3,3,4,2,4,3,4,10,10,10
MS,M,U,LE3,T,teacher,services,other,mother,no,no,yes,no,yes,yes,yes,yes,4,4,2,3,0,18,4,2,2,2,2,5,0,13,13,13
MS,F,R,GT3,T,other,services,reputation,mother,no,yes,yes,no,yes,yes,yes,yes,1,1,3,1,1,17,5,2,1,1,2,1,0,7,6,0
MS,F,U,GT3,T,at_home,services,course,father,no,yes,yes,no,yes,yes,yes,yes,2,3,2,1,0,18,5,2,3,1,2,4,0,11,10,10
MS,F,R,GT3,T,other,teacher,other,father,no,yes,yes,no,no,yes,yes,yes,4,4,3,2,0,18,3,2,2,4,2,5,10,14,12,11
MS,F,U,LE3,T,services,services,home,other,no,no,no,yes,yes,yes,no,yes,3,2,2,2,2,19,3,2,2,1,1,3,4,7,7,9
MS,M,R,LE3,T,at_home,services,other,father,no,yes,yes,yes,yes,no,yes,yes,1,2,3,1,0,18,4,3,3,2,3,3,3,14,12,12
MS,F,U,GT3,T,other,at_home,home,mother,no,no,no,yes,yes,yes,no,yes,2,2,1,3,0,17,3,4,3,1,1,3,8,13,11,11
MS,F,R,GT3,T,other,other,course,mother,no,no,no,yes,yes,yes,yes,no,1,2,1,1,0,17,3,5,5,1,3,1,14,6,5,5
MS,F,R,LE3,T,other,other,reputation,mother,no,no,no,no,yes,yes,yes,no,4,4,2,3,0,18,5,4,4,1,1,1,0,19,18,19
MS,F,R,GT3,T,other,other,home,mother,no,no,no,no,yes,yes,yes,no,1,1,4,3,0,18,4,3,2,1,2,4,2,8,8,10
MS,F,U,GT3,T,health,other,course,other,no,yes,yes,no,no,yes,yes,yes,4,2,2,3,2,20,5,4,3,1,1,3,4,15,14,15
MS,F,R,LE3,T,teacher,services,course,mother,no,no,yes,yes,yes,yes,yes,no,4,4,1,2,0,18,5,4,3,3,4,2,4,8,9,10
MS,F,U,GT3,T,other,other,home,mother,no,no,yes,no,yes,yes,yes,yes,3,3,1,2,0,18,4,1,3,1,2,1,0,15,15,15
MS,F,R,GT3,T,at_home,other,reputation,mother,no,yes,yes,yes,no,yes,yes,no,3,1,1,2,0,17,4,5,4,2,3,1,17,10,10,10
MS,M,U,GT3,T,teacher,teacher,home,father,no,no,yes,yes,no,yes,yes,no,4,4,1,2,0,18,3,2,4,1,4,2,4,15,14,14
MS,M,R,GT3,T,other,other,other,mother,no,no,no,yes,no,yes,yes,yes,2,1,2,1,0,18,4,4,3,1,3,5,5,7,6,7
MS,M,U,GT3,T,other,services,home,father,no,no,no,yes,yes,yes,yes,no,2,3,2,2,0,17,4,4,3,1,1,3,2,11,11,10
MS,M,R,GT3,T,other,services,other,mother,no,no,no,no,yes,yes,no,no,1,1,2,1,1,19,4,3,2,1,3,5,0,6,5,0
MS,M,R,GT3,T,other,other,home,father,no,no,yes,no,yes,yes,no,no,4,2,2,1,1,18,5,4,3,4,3,3,14,6,5,5
MS,F,R,GT3,T,at_home,other,other,mother,no,no,yes,no,yes,yes,no,no,2,2,2,3,0,18,5,3,3,1,3,4,2,10,9,10
MS,F,R,GT3,T,teacher,at_home,reputation,mother,no,yes,yes,yes,yes,yes,yes,yes,4,4,3,1,0,18,4,4,3,2,2,5,7,6,5,6
MS,F,R,GT3,T,services,other,course,mother,no,no,no,yes,no,yes,yes,no,2,3,1,3,1,19,5,4,2,1,2,5,0,7,5,0
MS,F,U,LE3,T,teacher,services,course,mother,no,yes,yes,no,yes,yes,yes,no,3,1,1,2,0,18,4,3,4,1,1,1,0,7,9,8
MS,F,U,GT3,T,other,other,course,mother,no,no,no,yes,yes,yes,no,no,1,1,2,2,1,18,1,1,1,1,1,5,0,6,5,0
MS,M,U,LE3,A,services,services,course,other,no,yes,yes,no,yes,yes,no,no,2,2,1,2,2,20,5,5,4,4,5,4,11,9,9,9
MS,M,U,LE3,T,services,services,course,mother,no,no,no,no,no,yes,yes,no,3,1,2,1,0,17,2,4,5,3,4,2,3,14,16,16
MS,M,R,GT3,T,other,other,course,other,no,no,no,no,no,yes,no,no,1,1,1,1,3,21,5,5,3,3,3,3,3,10,8,7
MS,M,R,LE3,T,services,other,course,mother,no,no,no,no,no,yes,yes,no,3,2,3,1,0,18,4,4,1,3,4,5,0,11,12,10
MS,M,U,LE3,T,other,at_home,course,father,no,no,no,no,yes,yes,yes,no,1,1,1,1,0,19,3,2,3,3,3,5,5,8,9,9
